name,set,type,type_2,type_3,type_4,cost,additional_cost,number_of_cards,modify_cost,in_supply,on_trash_effect,on_gain_effect,trasher,special_setup,curse,cost_reducer,associated_token,associated_token_2,associated_mat,called_cards
Alms,Adventures,Event,N/A,N/A,N/A,0,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Amulet,Adventures,Action,Duration,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Artificer,Adventures,Action,N/A,N/A,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Ball,Adventures,Event,N/A,N/A,N/A,5,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1 Money,N/A,N/A,N/A
Bonfire,Adventures,Event,N/A,N/A,N/A,3,N/A,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Borrow,Adventures,Event,N/A,N/A,N/A,0,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1 Card,N/A,N/A,N/A
Bridge Troll,Adventures,Action,Attack,Duration,N/A,5,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-1 Money,N/A,N/A,N/A
Caravan Guard,Adventures,Action,Duration,Reaction,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Champion,Adventures,Action,Duration,N/A,N/A,6,N/A,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Coin Of The Realm,Adventures,Treasure,Reserve,N/A,N/A,2,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,Tavern,N/A
Disciple,Adventures,Action,Traveller,N/A,N/A,5,N/A,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Distant Lands,Adventures,Action,Reserve,Victory,N/A,5,N/A,12,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,Tavern,N/A
Dungeon,Adventures,Action,Duration,N/A,N/A,3,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Duplicate,Adventures,Action,Reserve,N/A,N/A,4,N/A,10,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,Tavern,N/A
Expedition,Adventures,Event,N/A,N/A,N/A,3,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
Ferry,Adventures,Event,N/A,N/A,N/A,3,N/A,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-2 Cost,N/A,N/A,N/A
Fugitive,Adventures,Action,Traveller,N/A,N/A,4,N/A,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N/A,N/A,N/A,N/A
